Number,Teamname
7605,ASTRO
287,Floyd Robotics
3197,HexHounds
5654,Phoenix
6153,Blue Crew
5402,Wreckless Robotics
7913,"Bear""ly Functioning"""
7520,Team MineKee
3931,Cockadoodle Dominators
4,Team 4 ELEMENT
3452,GreengineerZ
4655,Stateline Robotics
4041,Iron Tigers
3489,Category 5
75,RoboRaiders
8410,Oyster River Overdrive 8410
9576,Loretto Lightning
7058,StrathDroids
8032,Redshift
3065,Jatt High School
3461,Operation PEACCE Robotics
1880,Warriors of East Harlem
3284,Camdenton LASER 3284
9271,Cyber Porpoises
246,Lobstah Bots
1360,Orbit Robotics
6574,Ferradermis
5577,Kinematic Wolves
6985,ENKA TECH.
5987,Galaxia in memory of David ...
1942,Cinderella Tel-Nof
188,Blizzard
2502,Talon Robotics
6570,Whiteford Bobcats
2855,BEASTBOT
5924,Golden Gate Robotics
2096,RoboActive
5660,Symmetrical Chaos
8267,Riptide Robotics 8267
1648,G3 Robotics
2486,CocoNuts
2377,C Company
4192,Jaguar Robotics
3147,Munster Horsepower
3939,Botetourt 4-H Robotics
151,Tough Techs
3618,Petoskey Paladins
4338,Falcons
5188,Area 5188: Classified Robotics
7536,ANKA ROBOTICS
95,Grasshoppers
1708,AMP'D Robotics
2062,CORE 2062
7461,Sushi Squad
8764,Thunder Robotics
8728,Argonauts
8768,CTEC Titans
288,The RoboDawgs
6508,Hastings Heroes
3082,Chicken Bot Pie
2143,Team Tobor
4956,RoboSharks
5554,The Poros Robotics
4255,Robodores
5505,V2 - Volts Squared
714,Panthera
8046,LakerBots
2059,The Hitchhikers
4534,Wired Wizards
7845,8BIT
1334,Red Devils
5137,Iron Kodiaks
6078,RoboRams
1119,Pup Cups
7102,PrepaTec - Daedalus
3883,Data Bits
846,The Funky Monkeys
1533,Triple Strange
6120,CyberStangs
8889,Project W
9008,G-Force Robotics
1596,The Instigators
4239,WARPSPEED
9478,Robo-Colts
3814,PiBotics
7045,MCCrusaders
7790,Baywatch Robotics
6738,Excalibur
3058,ANNDROIDS
5274,Wolverine Robotics
5285,Sea Kings Robotics
201,The FEDS
1351,TKO
2016,Mighty Monkey Wrenches
623,Oakton Cougar Robotics
1902,Exploding Bacon
6343,Steel Ridge Robotics
2457,The Law
839,Rosie Robotics
1262,the STAGS
5474,Clairemonster
5293,Metal Crusaders
6100,MS Mobots
1757,Wolverines
7576,FMWill
3360,Hyperion
6168,alzahrawi
9709,Isotope
5454,Obsidian
2405,Techno Trojans
3853,Pridetronics
8522,SHS - Robos
2852,DM High Voltage
4293,Komodo
6749,tERAbytes
2960,Automation Nation
2531,RoboHawks
7541,Maple River Robotics
1056,Hot Rocks
6743,Tiger Engineering
4639,The RoboSpartans
8724,Mayhem
9245,Laker Dreadnoughts
1822,Loveland New Team
9430,CTEC Robotics
2264,Trojan Robotics
4320,The Joker
5829,AwtyBots
5724,Spartan Robotics
1259,Paradigm Shift
228,GUS
6502,DARC SIDE
6868,Cadet Robotics
1466,Webb Robotics
4980,Canine Crusaders
60,Kingman FIRST Robotics Team...
8404,SKYWALKERS
20,The Rocketeers
1745,The P-51 Mustangs
1288,RAVEN Robotics
8858,Beast from the East
3770,BlitzCreek
871,Robotechs
4253,Raid Zero
6166,Thorobotics
2079,4H ALARM Robotics
2791,Shaker Robotics
2654,Polar Rams
4207,PyroBotics
8326,GDS Mighty Hoppers
9458,SESI SENAI JACTECH
5130,Undercogs
589,Falkon Robotics
3512,Spartatroniks
2506,Saber Robotics
3341,Option 16
191,X-CATS
4361,Roxbotix
9460,SESI SENAI STEEL BULLS
1165,Team Paradise
1967,The Janksters
3602,RoboMos
5275,T.I.M.E.-Bots
3679,rattlers
8084,ALFA ROBOTICS
4903,Mustangs
3488,Eagle Army
8324,MECO Robotics
2846,FireBears
6618,WARHBOTS
3986,Express-O
2183,Tigerbots
5119,Team STEAM
6162,Cap Alpaca 6162
2508,Armada
5056,MegaHurtz Robotics
6358,The Buhlean Operators
4311,Swampscott Currents
1884,Griffins
451,The Cat Attack
4150,FRobotics
8373,The Flying Octopi: 8373 R.R.T.
3880,Tiki Techs
3925,Circuit of Life
4915,Spartronics
8429,Valence Robotics
1825,The Cyborgs
2472,Centurions
8285,Bionic Bulldogs
858,Demons Robotics
2220,Blue Twilight
3454,Z Bots
4473,Delta Prime Robotics 4-H Team
5635,Demacia
7578,Quantum Mechanics
9729,Knights
5528,Ultime
2867,ElkLogics
5913,Patriotics
5889,Commandobots
2399,The Fighting Unicorns
4576,Red Nation Robotics
4422,Twisted Angels
155,The TechnoNuts
9037,HHS Black Ops
6929,Cuivre & Or
6352,LAUNCH TEAM
138,Entropy
3179,The A.N.T.
7067,Team Streak
2342,Team Phoenix
3721,Charger Robotics
3748,Ragnarok Robotics
5816,Gra-V Robotics
2551,Penguin Empire
6861,The Tyros Team
2710,JetStream
5996,R.U.R.
1018,Pike RoboDevils
4776,S.C.O.T.S. Bots
4523,MCROBO
7443,Jag-Wires
9738,Ionic Bond
1339,AngelBotics
5494,Bizarbots Robotics
5553,Robo'Lyon
9604,TUIUTECH
2526,Crimson Robotics
8427,Robo Ravens
1891,Bullbots
1819,The Quacken
3134,The Accelerators
1350,The Rambots
7165,Perkins Pirates
8054,FLARE
9745,Minnewaska Area Robotics
1160,Titanium Robotics
1452,Omnicats
2583,Orange Dynamite
4810,I AM Robot
7460,Avi and Friends
9231,Haydarpasa Panthers
9676,Hub City Robotics
9114,Rotationaries
639,Code Red Robotics
7627,Bearcat Robotics
2013,Cybergnomes
1619,Up-A-Creek Robotics
9551,Tiger
6072,Triton Tech 6072
6067,Underdogs
6087,Cybertronic Lancers
9200,SESI SENAI STARDUST
3658,Robo - Beavers
1126,SPARX 1126
5104,BreakerBots
7022,ACE Robotics
8393,The Giant Diencephalic Brai...
293,SPIKE
4418,Team IMPULSE
6077,Wiking Kujon
6500,GearCats
4944,The Hi Fives
2980,Whidbey Island Wildcats
3468,MAGNAtech
3522,CBoT´S4
1895,Lambda Corps
4089,Stealth Robotics
3140,Flagship
6651,Golden Bots
7677,Bodacious Bulldogs
5883,Spice Gears
4060,Bearcat Robotics
69,HYPER
1188,Ravens
3667,Mecanum Knights
1418,Vae Victis
5464,Bluejacket Robotics
8848,Blu CRU
3323,Potential Energy
8726,CryptoHawks
1099,DiscoTechs
1646,Precision Guessworks
2010,The Lightning Bots
4085,Technical Difficulties
5708,Zebrotics
9485,HYOBOTS
4096,Ctrl-Z
9558,The Steel Vipers
554,The Blue Grease Crew
3018,Nordic Storm
4855,Ramageddon
7200,Banting Memorial high school
4123,Tribe Robotics
6753,CBA RoboKings
323,Lights Out
2977,Sir Lancer Bots
4174,Mustang Robotics
4373,RooBotics
6721,Tindley Trailblazers
5110,Robo Herd
2039,Rockford Robotics
9027,PATH to Domination
2489,The Insomniacs
4003,TriSonics
7289,Blue Eagles
7826,Marquette Zetabotics
1474,Titans
5933,NASA JudgeMent Call
8515,Photon
120,Youth Tech Academy Red Dragons
1310,Runnymede Robotics
4788,Can't Control
7915,Ripon Robotics
1868,Space Cookies
3544,Spartiates
1746,OTTO
6702,PrepaTec - StingBots
5501,Bobcats
5962,perSEVERE
537,Charger Robotics
7111,RAD Robotics
4226,Huskies
9501,Sidereal Envoy
233,The Pink Team
2543,TitanBot
1458,Red Tie Robotics
5535,Bionic Bison
6992,FrancoBots
5610,Turbulence
5492,Winner's Circle Robo Jockey's
6823,USM Robotics - Wildcats
1421,Team CHAOS
5941,Cast Iron Orcas
8005,Mega MeadowBots
9624,Dynamiques Collège Charles-...
2341,Sprockets
4593,Rapid Acceleration
5449,Prototype
6200,PrepaTec - XRAMS
8243,AstroCircuits
1982,Cougar Robotics
5167,Vi-Bots
9182,Tech Tr1be
5533,Electric Horse Power
2972,Gears and Buccaneers
614,Night Hawks
8544,Reinforcement
4375,Westend Gearbusters
1792,Round Table Robotics
4624,Rebel Alliance
2199,Robo-Lions
4256,Cyborg Cats
5000,Hammerheads
7797,Cloquet's RipSaw Robotics
4377,Boyne City Blaze
9603,MTECH
7491,Cyber Soldiers
102,The Gearheads
4541,CAVineers
3598,SEStematic Eliminators
3623,TerrorBots
7188,SaddleBots
4173,IMVERT (Mount Vernon Roboti...
8119,TigerBotics
7531,Servos Strike Back
900,The Zebracorns
2976,The Spartabots
6344,Yale Jiggawattz
9215,T-Town Tech
4276,Surf City Vikings
6152,Robo-Falcons
9585,RobUL
364,Team Fusion 364
1592,Bionic Tigers
3669,CarbonKnights
957,SWARM - South and West Alba...
141,WOBOT
4472,SuperNOVA
4983,IronBots
663,Robonauts
5992,Pirates
9495,TechKnow Difficulties
5109,Gladiator Robotics
3247,Robopack
8019,Patriot Engineering
4187,RoboRams
8430,The Hatch Batch
7436,8-Bit Miners
3200,Raptacon
6645,Alloy Obsession
4011,πρbοtics (Pi Robotics)
9175,BrainMachine-FRC
1939,THE KUHNIGITS
7657,ThunderBots
847,PHRED
1072,Harker Robotics
9566,Red Storm Rookies
3481,Bronc Botz
5740,Trojanators
8177,Vector
9168,AGROBOT
4462,Full Metal Jackets
9260,Built4Bibb Robotics
6004,f(x) Robotics
3574,HIGH TEKERZ
8370,Glow With The Flow
8708,Ov3R1y K0Mp13X
9446,C Cubed
2500,Herobotics
811,Wild Cards
5561,Raider Robotics
6417,Fridolins
3234,Red Arrows
1772,The Brazilian Trail Blazers
4573,Rambotics
5462,2PawR (2Paw Robotics)
6538,Linc-Bots
2165,BisonBots
6722,LED Robotics
2556,RadioActive Roaches
8604,Alpha Centauri
4598,ICARUS INNOVATED
6831,A-05 Annex
7553,OSTC - SWEET BOTS
5705,DESERT EAGLES - JOHN DEERE
321,RoboLancers
5438,Technological Terrors
6060,Circuit Serpents
5910,Supertronix
5837,Unity4Tech
5227,Eagle Elite
2990,Hotwire
1720,PhyXTGears
3792,Army Ants
1546,"Chaos, Inc."
4688,Saints Bot
4327,Q Branch
708,Hatters Robotics
5590,Alumiboti
3954,4-H Electrotechs
7667,OtterBots
8557,ConquEra
1138,Eagle Engineering
1572,The Hammer Heads
3205,Patriots
334,TechKnights
3473,Team Sprocket
7428,Gigawatts
8169,Aries
3597,Robo-Rangers
8020,CyberpunK
4513,Circuit Breakers
1797,Phoenix
9740,CAN://Bus
2181,GEARS
4160,The RoBucs
569,Rambots 569
8255,Robodogs
4456,Mech Cadets
5050,Cow Town Robotics
830,The RatPack
3932,The Dirty Mechanics
5461,Victorian Engineered Roboti...
5863,Hypercubed
7709,Formosa Pangolin
9199,SESI SENAI SHARKS
2534,Lumberjack Robotics
263,Aftershock
5959,PrepaTec - Titanium Rams
6996,Koalafied
8749,Farmersville Robotics
2890,The Hawk Collective
6128,M.O.T.O.R (More Than Our Ro...
6696,Cardinal Dynamics
2832,The Livonia Warriors
6226,Blue Devils
9461,SESI SENAI MecaChronos
171,Cheese Curd Herd
8849,Storm Robotics
7160,Ludington O-Bots
5586,Bond Brigade
1569,Haywire Robotics
358,Robotic Eagles
9003,TuTu Turtles
5503,Smithville Tiger Trons
2501,Bionic Polars
3418,RoboRiot
6073,Cav-Bots
7694,THE IRON LIONS
4308,ABSOLUTE ROBOTICS
4940,Knight Vision
3826,Sequim Robotics Federation ...
2861,Infinity's End
6317,Disruptive Innovation
3465,The Omega Factor
2656,Quasics
5926,Da MOOse
6357,The Spring Konstant
7127,LongMetal
2549,Millerbots
2667,Knights of the Valley
7480,Machine Mavericks
9121,Mavericks
5442,Mechanical Monarchy
1502,Technical Difficulties
238,Crusaders
7563,SESI SENAI MEGAZORD
9428,Springfield Robotics
3008,Team Magma
3229,Hawktimus Prime
333,MEGALODONS
8874,The Cybirds
8888,Flying Lions
1806,S.W.A.T.
3624,ThunderColts
5089,Robo-Nerds
766,M-A Bears
2374,Jesuit Robotics
564,Longwood RoboLions
5982,Circuits of Destruction
5098,STING - R
7902,Markham FireBirds
3100,Lightning Turtles
3568,RoboEagles
5935,Tech Tigers
4572,BArlow RobAutics
1277,The Robotomies
3550,Robotronix
8193,The Steel Stingers FRC
1610,⛴ Blackwater Robotics ⛴
2053,Southern Tier Robotics
2687,Team Apprentice
9659,Vanier Vikings
8132,Sysmik
2393,Robotichauns
6016,Tiger Robotics
167,Children of the Corn
3756,RamFerno
5115,Knight Riders
5674,The Gearhounds
5901,Electric Eels
6514,Sutton Robotics League
178,The 2nd Law Enforcers
2815,Blue Devil Mechanics
4330,Rambunction
4859,The CyBears
6104,Desert Eagles
8701,GRAFFITI
9280,PrepaTec - High Altitude Ro...
3881,WHEA Sharkbots
9721,Redhawk Robotics
3044,Team 0xBE4
5148,New Berlin Blitz
5112,The Gongoliers
4325,RoboRangers
6808,William Tennent Robotics
6874,Mediterra
6964,BearBots
5835,Sage Hill Robotics
6420,Fire Island Robotics
1164,Project NEO
1626,Falcon Robotics
2191,Flux Core
8891,Wild Raccoons
9575,Silver Robotics
1073,The Force Team
1523,MARS (Mega Awesome Robotic ...
2036,The Black Knights
4775,Aztech Robotics
5276,Edgar Allan Ohms
2172,Steel Unit-E
8051,TinkRex
599,The Robodox
9599,Colorful Panda
192,GRT
3490,Viper Drive
4674,RoboJacks
8528,AstroChimps
9169,AGROTECH
7225,Mechatronic Mustangs
6888,Foothills Robotics
2180,Zero Gravity
6170,Prepa Tecmilenio Vitronik
1280,Ragin' C-Biscuits
8775,Creekside
2712,Power Surge 4-H Robotics
6140,SMT Titans - The 'Tita'BOTS
9262,Humberside Huskies
253,Boba Bots
8116,Hatchet Robotics
968,RAWC (Robotics Alliance Of ...
6834,Bionic Warriors
2359,RoboLobos
702,Bagel Bytes
7136,Thistletown Scot Bots
5171,Deus Ex Machina
3838,Roc City Robotix
6181,Cryptic Cyborgs
2169,KING TeC
116,Epsilon Delta
6324,The Blue Devils
5145,WolfBotics
648,QC ELITE Flaming Squirrels
6465,Mystic Biscuit
6083,Overlooking
1810,CATATRONICS
5032,Falcons
3492,Putnam Area Robotics Team (...
1504,Desperate Penguins
2421,RTR Team Robotics
3009,High Scalers
61,The Intimidators
9101,Green Mountain Robotics
5985,Project Bucephalus
8266,Owlbot - Peñoles
7682,FUSION ROBOTICS
9787,9787
280,TnT
3257,Vortechs
5291,Emperius
5746,Human Error
3959,Mech Tech
5937,MI-Robotics
4951,CDS Cyclones
7196,Tech Tigers
8080,Sequoyah Robotics
5900,Career Blazer Robotics - Th...
7403,Lightning Blue Lizards
8422,Husky Howlers
8746,Knights
9777,Knights of the Lab Table
4159,CardinalBotics
7858,Warriors
1997,STAGROBOTICS
2345,Animal Control
9673,Ithaca YellowJackets
5526,Type C - Peñoles
6532,TechnoPaths
4398,Gladiators
5066,Singularity
9403,Starstuff
5468,Chaos Theory
66,Grizzly Robotics
21,ComBBAT
3388,Flash in memory of Margarit...
4198,RoboCats 4198
5002,Dragon Robotics
806,The Brooklyn Blacksmiths
2186,Dogs of Steel
4131,Iron Patriots
514,Entropy
2239,Technocrats
6419,ICE
1965,Firebirds
1977,The PowerSquids
4135,Iron Patriots
6989,KAISER
9031,Wildbots
7784,Vassar Voltage
117,Steel Dragons Robotics
5282,Railroader Robotics
5860,Full Metal Muskrats
6098,bIrobot
7425,Green Valley Robotics
8067,Alpha Lab
5036,The Robo Devils
7890,SeQuEnCe
2478,Westwood Robotics
8573,Rogue-Rangers LEGACY
8516,Wired Up
4213,MetalCow Robotics
5086,Cadillac Connectors
5914,Robotic Warriors
9739,Firefly
3313,Mechatronics
2358,Bearbotics
1279,Cold Fusion
5968,Little Apple Cyborgs
9226,GR Pioneers
2733,Pigmice
4590,GreenBlitz
6829,Ignite Robotics
7645,NK MTC
4277,Thingamajiggers
9648,Tigers Robotics
3695,Foximus Prime
4904,Bot-Provoking
3891,Rodeo Robotics
5417,Eagle Robotics
4653,Ironmen Robotics
9050,Tucanus
342,Burning Magnetos
6744,Mehlville Pi
6873,The Generals
1014,Bad Robots
2198,Paradigm Shift Robotics
2230,General Angels
7538,Metal Mountain
9024,Callister
9116,The Canucks & Bolts
4215,TRIBOTS
9054,Johnson City Joules
6936,Innovation Vault 6936
5547,The Talons
7619,illumiBOTi
1091,Oriole Assault
3843,ROBO RACERS
8736,The Mechanisms
5800,Magic Island Robotics
4153,Project Y
5141,GRIFFINITE
7086,IOROBOT
4992,Sparbotics
5410,Eaglebotics
9491,Silver Creek
3035,Droid Rage
3166,First Year Ravens
1559,Devil Tech
3952,Troy Robotics
6621,6621- Artemis Robotics
7094,Alpha Omega
533,The PSIcotics
7658,MagiTech
9492,LadyTalons
4821,cyberUs
6099,Knight Riders
9750,ED Robotics
2839,Daedalus
9500,G28 Robotics
5720,Jagobotics
7673,Formosan Sika
3482,Arrowbotics
6135,Arctos
5618,PLS
6704,Mid Pacific Owl Robotics
7183,W.A.R.
8569,Zhonghe
2022,Titan Robotics
2574,RoboHuskie
8077,Delmar Robotics Engineers A...
3712,RoboCats
578,R-cubed - Red Raider Robotics
7691,TSA All Stars
3566,Gone Fishin'
6859,BML Robotics
4669,Galileo Robotics
6637,BetaWolves
9080,ENIGMA
4575,Gemini
4911,CyberKnights
9469,LUMOS ROBOTICS
2773,IronDogz
4175,Coded Summit
6014,ARC
3681,Robo-Raiders
9580,#ChangeTheNow
25,Raider Robotix
9545,CARACAL ROBOTICS
7019,Rubber Ducks
9763,Cast Iron Clippers
6184,Capital City Chaotic Coders
9085,SESI SENAI MEGA HARPY
7849,Da Vinci's Creation
9663,Team Bosch
2027,Robotic Dragons
3381,Droid Rage
7659,HNMCS Robotics
9297,BOGOBOTS
128,The Botcats
7110,Heights Bytes
6479,AZTECH Robotics
7687,Corcebots - Peñoles
8595,This Is How We Play
4216,Blue Ops Robotics
4511,Power Amplified
4768,Cody Comets
8145,Tech Warriors
997,Spartan Robotics
4835,Junkyard Dawgs
6436,PARS ROBOTICS
7202,Cyber Orioles
6956,SHAM-ROCK-BOTICS ☘
3083,Artemis
3480,PrepaTec - ABTOMAT
8879,REDBird Robotics
9512,Horsepower
8280,K9.0 Robotics
4664,Butler Bots
698,Hamilton Microbots
9193,Kennedy
2626,Evolution
2064,The Panther Project
41,RoboWarriors
3734,StarBots
5887,PrepaTec-IMPERATOR
1322,GRAYT Leviathons (Genesee R...
2640,HOTBOTZ
9572,CC Shambytes
1723,The FBI - FIRST Bots of Ind...
4225,RoboCats
237,Black Magic Robotics
7567,SESI SENAI OCTOPUS
8152,Escouade
1769,Digital Hawks
4703,Menahga Gigabot$
8706,Malcolm X Shabazz Bulldogs
6404,Brazilian Storm
3636,Generals
193,MORT Beta
2641,Pittsburgh Central Catholic...
3352,3352 Flaming Monkeys 4-H Ro...
4401,CETMOV - Peñoles
7656,MC Hammers
1991,Dragons
6914,Retro5ive
9234,Les Aigles d'or
977,Cometbots
8532,Classified
3302,TurboTrojans
6097,Botcats
6864,Gryphtech Robotics
4501,Humans
8882,Infinity BR
3216,Missoula Robotics Team (MRT)
3361,Governators
9235,ThunderBolts
8127,Team Rabyte
8739,Redhawk Robotics
5136,MechaPirates
6122,Potential Energy
7503,Radicubs
8626,Cyber Sailors
9233,Luminous Robotics Team
4959,Millennium Falcons
2853,Hot Spot Robotics
2560,RoboDog
3610,Islanders
4662,Byte Sized Robotics
6305,Stable Circuits
8839,Shoshone Robotics
527,Red Dragons
5549,Gryphon Robotics
7475,WIRED Team 7475
6085,Green Devil Bots
7137,Project 212
3067,Robovikes
7153,Aetos Dios (Eagles of Zeus)
9068,The Chargers
6805,Cyber Jays
9602,CANINTECH
2224,RoboPhoenix
3324,The Metrobots
2344,The Saunders Droid Factory
2340,Xcentrics -Mercy Robotics
3019,Firebirds
3267,Mariner Robotics
4918,The Roboctopi
6390,Hephaestus
4005,Hostile Gato Robotics
4181,Quack Attack
9567,StormBreakers
8248,ChainLynx
2643,Dark Matter
4744,Ninjas
271,Mechanical Marauders
3026,Orange Crush Robotics
7064,Voltron Robotics
7247,Error 404
1721,Tidal Force
980,ThunderBots
484,Roboforce
6566,Battering Rams
1847,W.R.A.T.H (Wyandotte Roboti...
486,Positronic Panthers
5229,Heritage Hawkbots
6487,Clockwork Knights
9455,STEAM Syndicate FRC
3275,The Regulators
