Number,Teamname
5588,Reign Robotics
3526,PrepaTec - Blue Ignition
6367,The ElectroLights
9450,Velocity Raptors
5876,ARTEMIS
6024,R Factor
2550,Skynet
677,Murphy's Outlaws
4990,Gryphon Robotics
7504,CyBearBots
4809,Black Knight Robotics
6434,Bossley Park High School
9508,MOGUERA
9674,Trojan Power Robotics
6706,GOLEM
9044,TeraViks
6694,INNOBOTICS
8115,Platinum Peacocks
8423,Next Express
8546,Linebreak
3007,Robotitans
8086,Robo Warriors
8352,Code Gold
378,The Circuit Stompers
9662,Valley Lutheran High School...
2450,Wind Chill
9038,SF UNITY
5298,E-TECH CHARGERS
9305,Mont
9474,3R (Red River Resistance)
3975,Les Dragons
4537,RoboRoos
7772,The Lucky 7's
2619,The Charge
7692,Beach Bums 7692
4013,Clockwork Mania
9112,RoboRavens
7413,Plus Ultra
2227,Tigers
2559,Normality Zero
2635,Lake Monsters
7577,VELABOTS - Peñoles
1836,The MilkenKnights
5331,Lightning Bots
5486,Robotic Turmoil
9046,SESI SENAI BBTECH
8732,Trinity Force
8016,Eco Robotics
991,BroncoBots
6998,Unipards
9462,Toefur's Titans
7509,Brainstorm Robotics
501,The PowerKnights
2813,Gear Heads
308,Monsters
291,CIA - Creativity In Action
4782,PrepaTec - Borrebots
8105,Apollo Black Cat - Peñoles
9212,Infinity Dogs
1389,The Body Electric
4619,HawkBots
709,Femme Tech Fatale
9001,Delta Force
9618,Tronarchs
4512,Otter Chaos
7072,O.G.R.E. (Opelika's Greates...
2673,Tenacious Technicians
5253,Bigfork Backwoods Bots 5253
6064,IstanBULLS
9082,No Limit
3049,BremerTron
9578,Player One
447,Team Roboto
9180,GHS Robotics - Ursa Major
7906,Underdogs
4050,Biohazard
1555,Cryofrost
5683,R.A.V.E.N.
6079,JET SET
9635,Cyber Rabbit
6705,WildCat 5e
1554,Oceanside Kraken
4723,Prepa Tecmilenio - EARTH - ...
5788,Eagle Spec Ops
5826,Avis Automata
6113,M.A.R.C. 1
8179,Robo Falcons
3300,Midwest WARRIORS
7054,SC Sailors
9139,Reserve Robotics
9706,R^3 (Redwood Ranger Robot...
5150,Hybrid Hornets
9134,Prepa Tecmilenio - DEVOLT
9569,Milliken Mills Silver Knights
1647,Iron Devils
5480,FYRE
854,Iron Bears
1735,Green Reapers
3329,Wildbots
5016,Huntington Robotics
3944,All Knights
7472,R2 Jesu Robotics
7224,RoboDrakens
5314,Ice Bots
5607,Team Firewall
9021,uSELESScASE
8742,Argyll Attack
203,SOUPERBOTS
4994,Kingston Robo-Cards
6070,Gryphon Machine
5212,TAMSformers Robotics
8531,TermiKnightors
4761,The Robockets
8397,Astrobots
1700,Gatorbotics
9710,Discovery PolyBotz
9459,SESI SENAI RPRT HAWKS
1071,Team MAX
9034,The Space Dolphins
9586,Anglebotics
9771,Frankfort Panthers
7417,Bionic Bombers
204,Eastern Robotic Vikings
339,Kilroy Robotics
8564,Disco Ducks
6620,The Northmengineers
8711,The Midnight Ostrich Runners
8880,Terra Cyborg
2978,Cavaliers
8140,RoboManiacs
3848,Bots in Shining Armour
6863,Squirrels
217,ThunderChickens
2352,Metal Mayhem
3117,Harfangs
4930,Electric Mayhem
9600,X-Flare Robotics
9088,NASA's Mark Infinity
9484,Robot's District
3137,T-Birds
5881,TVHS Dragons
6768,Denison Robo-Jackets
8771,PioTech
3017,Patriots
9552,Rambotics
7038,Totino-Grace Pizza Pi's
904,D Cubed
9147,The Joebots
8796,MEF Robotics
9584,Spartan2
2040,DERT - Dunlap Eagles Roboti...
5672,First Nations-STEM
2875,CyberHawks
8598,Electro-Knights
9005,Avian Robotics
3543,C4 Robotics
4991,Horsepower
4087,Voodoo Voltage
749,Ctrl V
1716,Redbird Robotics
812,The Midnight Mechanics
4906,The Collective
662,Rocky Mountain Robotics
9022,MC Robotics
8385,Metal Madness
5869,QHHS Aqueducks
955,Ctrl C
3807,Overland BlazerBots
6877,Mechanical Mustangs
9498,ZENSHIN Robotics
6488,RoboRams
6875,Amazon Warriors - Build A...
7561,Blue Flamingos
7716,JLW Formula 01
8784,HEVSEL
9151,RoboLynx
9555,TEAM HELIOS
4601,Circuit Birds
5025,Pacific Steel
9615,Redlands Robotics
9767,Magnificat Blue Streaks
1662,Raptor Force Engineering
4505,McDonogh Robotics
6088,Stephenson Eagles
9470,Ctl Alt Defeat
7515,Dark Side Robotics
1927,Tempest
8205,Mind Over Metal
3755,Dragon Robotics
4355,CP-BOTS - Peñoles
9486,ALPHASTORM FRC
8424,Tractor Technicians Next Gen
5666,Purple Lightning
7476,Aureus
5689,CK Cyber Pack
6055,BOSS
9047,SESI SENAI SC TechMaker Rob...
4480,UC-Botics
5295,Aldernating Current
9400,BagelBytes
3692,Rock N' Robotics
7130,Future Shock
5413,Stellar Robotics
6333,Scavenger Robotics
3038,ICE
6110,Doc Botics
701,RoboVikes
1359,Scalawags
4014,Pixelators
4146,Sabercats
8334,Titan Robotics
1828,BoxerBots
7035,MEF Thunders
7112,EverGreen
7602,Agri-bots
7755,Phantom Circuits
7757,Atomic Dishwashers
3288,Punchers
7900,Trial N' Terror
3680,Elemental Dragons
6348,PrepaTec - HORUS
4186,Alameda Aztechs
4952,Les Carnicas
6167,CB Bearbots
816,Anomaly
6515,Unimatics
8304,Robot MaSTrs
9574,Rock Bots
9772,Titans Robotics
5902,The Wire Clippers
3042,Cobalt Catalysts
8126,Control Freaks
9521,Humble Rumble
3294,Backwoods Engineers
4269,CardinalBots
5213,St. Ignace SHIELD
6237,Martin Motion
4010,PrepaTec - Nautilus
4314,Springfield Urban League Ab...
4787,Axiom
1257,Parallel Universe
3189,Circuit Breakers
5834,R3P2
1775,Tigerbytes
3958,Schrodinger's Cat
5234,MarauderBots
369,High Voltage Robotics
5726,RHUMBOTZ
3354,PrepaTec-TecDroid
348,Norwell Robotics
7672,SCORPIONS ROBOTICS
9143,Armor Robotics
6616,Mechanical Pumas
7245,LionBot Robotics
9181,PlatyPirates
3815,NF Raiders
8117,The Easton RoboRovers
71,Team Hammond
1802,Team Stealth
7540,Timberwolf Robotics
4692,Metal Mallards
8630,CAP ROBOTICS
8731,Wild WYRE
4734,The Iron Plainsmen
6005,Cardinaltronics
9102,CyborgBulls
6593,HyperDrive Robotics
9146,Backburners
8500,TNT Robotics
3632,D-Techs
8276,ETECHNOLOGY#8276
2375,Dragon Robotics
7220,Steel Falcons
2587,DiscoBots
1212,Sentinels
9548,NASA Bark River Bronconaughts
9164,Tech Vikings
9704,igKnighted
3090,Ramhawks
2090,Buff 'n Blue
5518,Techno Wolves
7483,Mechanically Challenged
1512,The Big Red
6987,Falcon Automation
3865,Riley WildBots
8789,The Lost 10mm Sockets
2898,Flying Hedgehogs
7201,Crobotics
2537,Space RAIDers
5493,SMAbotics AG
5555,Spartans
5268,The BioMech Falcons
6945,Children of the Corn
9702,Nexus Robotics
9066,Cavalo Vendado
6918,Napa Cellar Rats
8772,Magic City Wizards
7497,MARAHO
8041,Lake City Ultrabots
8827,CougarTrons
9513,Circuit Crew 9513_Caterpillar
9523,Archers
2262,Robo-Panthers
7048,Red River Rage
1329,ViPrs
1908,ShoreBots
7506,WILDCARDS
8713,Nordonia Knights
3606,BearMetal
5509,Like a Boss
2523,Tech Storm
3660,LIGHTSABERS
4656,Rock Solid Robotics
5560,Central Lake Trobotics
6690,MV roboPride
4169,Warrior Robotics
8293,Prepa Tecmilenio - Startech
5828,Westover Robotics
6814,Ellipse
1306,BadgerBOTS
2662,RoboKrew
6238,POPCORN PENGUINS 6238
9758,Panther Bots
3278,QWERTY Robotics
3704,RoboSapiens
9756,Robo Panthers
538,Renaissance Robotics
5806,Basement Lions
7840,EMONER ROBOTICS
7885,Panther Tech
4984,Bullseye
6512,Coastal Catastrophe 6512
8586,Firebirds Robotics
4093,Hardwired
668,The Apes of Wrath
7808,Kalkaska Dragoneers 7808
8114,Rocketeers
1518,Raider Robotics
4470,TiGears
7250,OsCODEa 0w|5
4584,SentinelFox Engineering
8349,Newbotics
8611,Cyber Patriots
9594,Ashley Bears
7700,West Tech Paladins
9641,Robotics71
5031,Full Metal Mustangs
5641,Byron Robotics
7119,Sunset RoboBison
8087,Cougar Pride Robotics
6741,Space monkeys
2028,Phantom Robotics
3405,ALChemists
6432,St Cathodes
7050,SARNIC
8774,REST Robotics
9232,IBBTECH
5248,Robo-Saxons
5980,East Grand Rapids Robotics
8840,Bay Robotics
296,Northern Knights
4306,Robokomodos
4851,JungleBots
8426,Automated Amphibians
5920,VIKotics
4485,Tribe Tech Robotics
7274,Brashear Bulls Robotics
8264,ATA ROBOTICS
6201,The Highlanders
8847,Milwaukee Cyber Cheese
2973,Mad Rockers
3212,YME Stingbots
6590,SaviTech
9061,Mechanical Mutts
9220,Geekos
9707,River Mill Academy
1601,Quantum Samurai
3298,ArrowBots
6963,Blood Sweat and Gears
3407,Wild Cards
8821,TVRT-Trojanbots
2477,Marauder Rascals
3802,✨RoboPOP✨
6920,Force Fusion
8521,CyberLions
9622,GRIDLOCK
5658,STORMBOTICS
4104,Cheney Circuit Cyclone-4104
5511,Cortechs Robotics
8503,Raid One
6588,Counter-Torque Robotics
9298,Greeni3s
9487,KRYPTON FRC
6885,The Pilots
9242,Hamady Hawks
2708,Lake Effect Robotics
6473,Rock Star Robotics
2445,RoboKAP
2152,S*M*A*S*H
2594,Naskcorpions
6397,Romero Robotics
7485,Mo Co Robo
28,Pierson Whalers
3139,Oxford Omega
8590,CAVBOTICS
6758,Otternauts
5261,Cyber Shock
3824,HVA RoHAWKtics
5190,Green Hope Falcons
3138,Innovators Robotics
2077,Laser Robotics
4741,WingNuts
6232,Florya Bisons
6402,GÖKTÜRKLER ROBOTICS
9621,Payload
5655,KelRot
9075,Wapakoneta High School (WHS...
9438,Leopard Robotics
5113,Combustible Lemons
8866,Innovation Robotics
7470,iRAMBOTS
5053,Lakers
9611,SESI SENAI SC CyberRain
1972,Searing Engineering
9573,MMHS
5247,Red Devil Robotics
545,ROBO-DAWGS
9475,Mon Valley Mammoths 4
5443,Les PATenteux
9059,COLTech Robotics
7747,Hancock High Tech
4019,Mechanical Paradise
6101,Strange Quarks
7272,Envirobots
1719,The Umbrella Corporation
181,Birds Of Prey
9006,Crescent Wing Robotics
9425,Intra Milwaukee
3451,The ANOMALY
5874,Tecmilenio Border Bots
8819,The ARC-TECH BEARS
2161,Robocats
4680,AzTech Eagles
6809,Aviators
7031,Duanesburg Jr./Sr. High School
7551,Extreme Mechanism
354,G-House Pirates
6622,Stan Robotix
4861,Beastbots
7441,Lancer EVO
8871,Saber Dynamics
7147,Falcons Senior Robo Team
9162,ALL MIGHT
9411,Rhapsodia mechanicus
9742,Walkerville Wildcats
3951,SUITS
9055,Knights of Katahdin (Ka TAH...
423,Simple Machines FRC 423
5756,REC'in Crew
4693,Talk Nerdy to Me
8717,Cyber Vipers
8721,DAIS NAID 8721
9138,Robo Hawks
2879,Oriole Robotics
4610,BearTecs
5498,The Wired Devils
9302,Northstar
428,RRIT
7323,TriTron
9435,Pure Imagination 2.0
6884,Deep-Space Robotics
8822,Lc3 Thunderbirds
457,⚙️ Grease Monkeys ⚙️
6712,Mountaineers
8022,Raging Hawk Robotics
7477,Giddy GOATS
3219,"TREAD (Trojan Robotics, Eng..."
5894,J.E.H.S. CyberJags
7243,Robo-Lobo-Bellos
9301,PrepaTec Chihuahua - MechRams
9048,SESI/SENAI P0t1BOT (Potibot)
9405,KNOS Robotics
4973,Gator Gears
9539,Junk Bots
1143,Cruzin' Comets
5231,The Radical Jays
5878,The Great Lakers
4571,Rambots
7634,New Hawks
1027,Mechatronic Maniacs
2679,Tiger Team
8600,Kernel Panic
9505,STEMBots
7177,Amal tayibe
1317,Digital Fusion
199,Deep Blue
94,The TechnoJays
5490,The Dark Byte
7155,The Robotic Rangers
9207,Redneck Robotics
9427,IDeer
2204,Rambots
5527,Cyber Phoenix
9404,Forge
9447,AsoTech Robo-lation
9522,Archimedes
5193,Pantheon
8790,Departure
3759,SMARTBOTS
4189,Chargers
4395,Dundee Vi-Borgs
5805,SMbly Required
3098,Waterford Robotics
2035,Rockin' Bots
240,TEMPEST
2984,Vikings Robotics
6854,Viking Robotics
8628,Newark School of Global Stu...
1672,Robo T-Birds
2410,Blue Valley CAPS Metal Must...
6071,The Aluminators
328,Penn Robotics Golden Rooks
2367,Lancer Robotics
6112,Cyberstangs
2856,Planetary Drive
7724,Molokai Robotics
8556,Lion Robotics
9178,Cyber One
9433,Lil' Timmy's Big Team
6567,The Broken Drill Bits
706,Cyberhawks
1246,Agincourt Skunkworks
7742,Cosmos Robot Works
3491,FUTURE Dinos
3627,The Jungle Robotics
3794,Prepa Tecmilenio WinT
7760,PomTech
8817,Buccaneer Robotics
6186,Hope BotCats1
9153,Bearcat Robotics
5124,West Torrance Robotics
8015,The Cheetahs
8029,Steel Bronco Robotics
3397,Robolions
5613,ThunderDogs
8507,Jagwire Robotics
9033,Ocebots
7085,Paranoid Androids
9627,Yellow Haze
7652,MiamiBeachBots
7717,Steam Punks
6723,Mechanical Mounties
8777,SafranTech
6038,ITOBOT
6107,CyberJagzz
9202,Silicon Valley Technos
3537,Delta Force 3537
6023,DISCBOTS
9219,Nine Tails
9562,Bishop Reding
7040,POTROBOTS
9100,Robo Roses
6944,Wolverines
8338,Boucherie Bears Robotics
8787,Mavericks
9477,Lambert Robotics
1943,Neat Team
3122,The Alluminators
496,Royals
2221,FHS Robodawgs
9125,Mechanical Magicians
4453,The Red Hot Chili Bots
9287,Bionic Bengals
9718,Wookie Mistakes
4118,Roaring Riptide
6428,STEMINEERS
9773,Wakefield - Marenisco
5243,Aegis Robotics
1051,Technical Terminators
1576,Voltrix
9743,Maple Valley Lions
2498,BearBotics
9731,All Saints Cougars
2068,Metal Jackets
3374,Jackson Hole RoboBroncs
9163,HYDRA
2518,Spartan Robotics
4817,One Degree North
5773,YAFL Mechatronics
8551,RoNex
9110,Atomiic
9519,MINERVA ROBOTICS
9251,Spartan Robotics
2177,The Robettes
7104,Benedictine Military School...
9089,ACS Phoenix
7254,Knowmads
7528,Nuts and Bolts
5339,Hurricanes
547,Falcon Engineering And Robo...
8058,IEL ROBOTICS
3408,cyberCubs
5005,Boyd-Buchanan Robotics
5197,Northwestern
6430,Kalsedon
9570,EH Pirates
9722,Burt Township Robotics
8297,WIHI Robo Wolves
8558,Prepa Tecmilenio Digital Go...
1763,Paséliens
5970,Beavertronics
7471,Robo Montagnards
5870,League of Logic
6132,Iron Rangers
9225,Evart Wildcats
7248,Tactical Hams
4290,Bots on Wheels
5103,Jaegernauts
5176,RoboBills
7145,Robocanes
6189,Cyber Raiders
5971,Raider Robotics Team
7037,Jeunes D'Argent - FresnilloPLC
5516,Iron Maple
5697,Bearcats
9680,SIA Phoenix Rising
7327,Metal Jackets
6527,Short SirKit
4416,Skynet
6895,Mechanical Madness 4-H
8056,Laissez Faire
8298,Mighty Morphing Banana Slugs
9712,Team Iron Sharks
744,Shark Attack
7583,Embers
5470,The Cowpunchers
9698,Boys & Girls Clubs of North...
3723,TEKnights
79,Team 79 Krunch
5430,Pirate Robolution
8234,Panthinators
9468,Team Sirius
9464,Attila Robotics
8878,ArrowBot
1308,Saint Ignatius High School ...
3822,Neon Krakens
4737,Atomigators
8780,TED ROBOTICS
9725,young law
3936,RoboBlitz 3936
6057,Thunderbots
4827,Minerbotics
7636,Robomania
5872,WiredCats
6632,Northview Robotics
9788,9788
2657,Team Thundercats
7492,CavBots
7560,Meteor Bots
8182,Loth Robotics
9124,GESTO ROBOTIC TEAM
2512,Duluth East Daredevils
5576,Team Terminator
7598,SCA Constellations
8519,Iron Eagles
8146,Albatros OSTIMTECH
6345,Nimrod Nation
7088,Somerset Robodogs
8769,G.O.R.T.s
9304,legend's
3055,Furious George
9776,GA Robotics
2151,Monty Pythons
5866,Fe [Iron] Tigers
6642,Harrison Stingers of Steel
8895,Redwolves Robotics
4238,Resistance Robotics
8079,River Robotics Team
1539,Clover Eagle Robotics
3965,Sultans
4219,RED!
6652,Tigres
7674,RaiderBots
9761,LSMSA Robotics
6032,Pirate Robotics
8057,All Wired Up
3596,Rocket Robotics
9534,Basic HS
5052,The RoboLobos
4964,Roosevelt Robotics
9228,The Cougar Coders
9666,AAE Knights
1661,Griffitrons
5135,Black Unicorns
4586,PRIMO
4597,SABERBOTS
2591,RedTails
6658,Rockbotics
9643,Lady VOLTAGE
6455,The Coded Collective
9030,MecHack
4935,T-Rex
4580,Conductors
884,Mechanical Mules
9670,The 4-H NASA Gadgeteers of ...
2170,Galvanized Guardians
2259,1/4 Twenties
6628,KMS BOTKICKERS
3691,RoboRaiders
5538,Vikingbots
9667,ITEM # 9667 Independent Tea...
3751,Tower View Robotics
3753,BulahBots!
7855,Chronic Robophobia
3472,PrepaTec - Buluk
5732,ROBOTIGERS
6029,Railbots
7190,Vancouver Rainstorms
7809,Valhalla Nation
4617,DAUN
9765,LCS Cougars
9244,Belize IT
9402,Explorer1
1885,Comet Robotics
8220,Space Tigers
8230,KoiBots
3359,Royal Robotics
7439,Qubit Robotics
5059,The Midnight Cicadas
6171,⚛ Chain Reaction ⚛
9056,CyberHuskies 9056
1580,The Blue Monkeys
5704,AUTOGOATS
4731,PrepaTec - MONARCH-E
6725,Westminster WildBOTS
9155,New Tech Kraken
2347,Trial and Error
2789,TEXPLOSION
5407,Wolfpack Robotics
8042,Fenrir
9132,Basaksehir Teknoloji Takımı
8066,WOLF ARMY ROBOTICS
611,Saxons
7653,Minebots 7653 - Fresnillo P...
9431,Snider Panthers
5147,Hornets
691,Project 691 Robotics
9077,The Crown
6909,SAKURA Tempesta
7195,Twin River Robotics
2604,Metal and Soul
6350,Clawbots
7465,Magnetech
1793,The Aviators
3268,Valhallabots
5312,Lobotics - Peñoles
9149,RoboCats
3024,My Favorite Team
6695,Alpha Knights
8372,HCN Storm
3172,HorsePOWER
9160,YAL THUNDERS
9494,Hanabi
1522,DOTM - Defenders of the Mul...
6896,CABOTS 6896 - Fresnillo PLC...
9049,SESI SENAI STEAMPUNK MONKEY...
2158,the ausTIN CANs
2585,Impact
9166,TecRobot
9672,Colon Magi Robotics
9744,Breithaupt
159,Alpine Robotics
4015,Jag
9499,KánariTech - Fresnillo PLC
1111,Power Hawks Robotics
3966,L&N STEMpunks
6302,Greeneville High School Rob...
8153,Tech4Peace
5143,GRG Raw Steel
7464,ORION
4931,Edwardsville Technologies
9583,Lavender Robotics
9613,Kennewick
3863,Pantherbotics
4623,Flyer Robotics
7214,Tiger-OPS Robotics
4645,The Chicago Style BotDogs
7530,B.O.S. Robotics
1178,DURT (De Smet Ultimate Rob...
5183,Devil Bots
9590,Bison Tech
9626,JagWire Robotics - NASA
2212,The Spikes
2577,Pingry Robotics
5515,Blue Power Robotics
3646,INTEGRA BAHCESEHIR
9639,Sibley-Ocheyedan
7911,Belding Scrapcat Robotics
5205,FullMetal-Jackets
9542,Technodogs
3719,STEM Whalers
6866,Markham Space Invaders
5429,Black Knights
6556,Spartan Robotics
7033,Roosters 7033
9647,Ladybug
5517,The Engineers on Fire
5149,TroyBotics
3773,Arrowhead Robotics
9203,Quake
9543,Harlan Robotics 23
1915,MTHS Firebird Robotics
9591,DESTAN
6059,System Overload Robotics
7237,UniBots
8090,Mavnesium
6940,Violet Z
8100,Grayson Robotics
8757,GeodeBots
9206,GRP Titans
5563,Phalanx
9694,TUBITECH
3947,The Last Crusaders
7864,North Woods Robotics
9282,PrepaTec- SINAVOLT
4240,TroTek Warriors
4638,Jagbots
4702,Cyberdogz
7623,Morebotics
6872,Panthera Ferro
8622,The CyBirds
2988,RoboRiot
7546,Prepa Tec - MinerZ
9764,Maritime Marauders
2130,Alpha+
7423,GrizzBot
751,barn2robotics
7730,uNReal
9316,CUBATRONICS
6901,Knights Robotics
9524,SHS Cardinal Chaos
5623,Robotic Rams
9144,Helix
9445,The BraveBots
6608,Prepa Tecmilenio - ARCADIA
2513,T.E.R.T.O.L.A.
5189,SABRES
5504,The Loose Connections
7818,Williamston High School Ves...
2827,The Tiki Bots
867,Absolute Value
9703,Q_Bots
2487,Mechanical Animals
3876,Mabton LugNutz
